Day,Time,Place,Type,Course ID
Вт,9,301324,сем,1787
Вс,1,180821,лек,1156
Ср,5,101262,лаб,233
Вс,2,260233,лаб,1264
Пт,6,71110,лек,1647
Ср,5,121301,сем,676
Вс,2,210247,лек,1748
Вт,3,101072,лаб,434
Сб,7,291302,лаб,1672
Вт,5,180523,лек,1223
Пн,2,61259,лаб,416
Чт,8,100258,сем,1290
Вт,3,121876,сем,1767
Вт,10,242014,лаб,647
Чт,2,10922,лек,1419
Сб,10,191651,лаб,1078
Вт,6,241572,лаб,710
Пн,7,230456,лек,1347
Пт,7,231264,лек,639
Сб,6,301857,лаб,513
Пн,5,81152,лек,1120
Вт,8,181087,лаб,1838
Пт,9,131574,лек,1627
Чт,1,61685,лек,695
Вт,5,101047,лек,704
Вт,5,50380,лаб,1050
Сб,3,110955,лек,693
Сб,3,100136,лаб,1222
Пт,9,230158,лаб,1036
Пн,2,211055,лаб,1131
Пн,5,222061,лаб,1386
Вс,9,31804,лек,223
Вс,6,22005,лаб,252
Вт,4,170170,лек,1454
Сб,6,161842,лаб,1899
Вс,10,241130,сем,35
Вс,2,31135,лаб,1910
Пт,9,192043,сем,1189
Чт,9,31436,лаб,811
Пн,10,80473,сем,32
Вс,5,21788,сем,1269
Вт,1,270761,сем,1846
Ср,3,281527,сем,867
Чт,4,121756,сем,1380
Сб,5,251089,сем,320
Пт,9,251331,лек,759
Вс,8,121841,лаб,1075
Ср,1,240613,лек,703
Пн,10,101550,лаб,75
Ср,4,241252,лек,424
Вс,2,180738,сем,1130
Ср,9,300946,лаб,346
Ср,2,300942,лаб,1005
Сб,6,180146,сем,1471
Ср,3,101166,лек,1347
Вс,7,220153,лаб,902
Сб,4,211416,сем,627
Ср,9,60854,лек,1062
Сб,5,271731,лаб,1073
Чт,2,241449,лек,1596
Пт,2,110610,сем,1605
Пн,4,170615,лек,1584
Чт,1,210304,сем,727
Чт,1,240860,сем,1145
Ср,8,220560,лаб,618
Чт,1,181462,лаб,1894
Вт,3,161074,лаб,557
Вс,5,101218,лаб,1647
Чт,8,131885,лаб,854
Вс,7,41487,лаб,908
Вт,6,31612,сем,792
Сб,5,241959,лаб,751
Пт,8,281821,сем,540
Сб,5,230756,сем,341
Сб,10,200580,сем,758
Вс,5,50204,лаб,667
Ср,3,11588,лек,125
Вт,6,300828,лаб,399
Пн,4,301315,лек,426
Пн,3,261533,лаб,1088
Ср,1,152050,лаб,1933
Вт,6,40579,лек,558
Ср,4,270546,сем,1469
Вт,9,212079,лек,1805
Вт,7,121412,лаб,612
Пт,9,111371,лаб,712
Чт,6,180464,лаб,76
Вт,5,80614,сем,1802
Сб,10,240758,лаб,1476
Ср,2,50347,сем,132
Пн,3,231025,лаб,873
Вс,1,60750,сем,1573
Чт,10,230339,лаб,1100
Сб,4,160926,сем,892
Чт,7,141976,лек,5
Пт,8,281467,лек,431
Вт,8,81420,сем,1088
Пн,5,71281,лек,1788
Сб,3,290143,лек,101
Ср,8,160362,лаб,878
Сб,6,81912,лек,1570
Пн,1,190309,лек,1913
Чт,8,10435,лек,864
Вс,9,90536,сем,1925
Ср,3,280746,лек,761
Пт,10,151181,лаб,695
Вс,10,190146,сем,1560
Сб,1,260136,лаб,121
Пт,10,211101,лек,950
Сб,5,120166,лек,243
Чт,7,12056,лек,1448
Чт,9,290546,лек,969
Ср,6,10837,лек,1224
Вс,7,161237,лек,1974
Вт,9,140644,лек,1476
Ср,5,291451,сем,1585
Пн,8,191067,сем,1010
Ср,9,100405,лек,1465
Сб,9,10443,сем,351
Ср,10,101149,лек,760
Ср,8,241201,сем,1570
Сб,3,161081,лек,52
Сб,3,160617,сем,1875
Пт,10,160487,лек,1454
Сб,4,211105,сем,403
Вс,9,141020,лаб,1729
Пн,3,190432,лек,730
Чт,10,121789,лек,1656
Пн,6,61154,лек,151
Вт,5,212032,сем,697
Ср,4,81924,лаб,876
Пт,8,121330,лек,413
Чт,6,70320,лаб,673
Пн,3,41715,лек,212
Чт,8,250544,сем,1826
Сб,9,130305,лек,295
Вс,6,231205,лаб,1732
Пт,1,161157,лек,1463
Сб,3,91917,лаб,1340
Сб,10,271080,сем,528
Сб,4,280668,лаб,1714
Пн,5,280176,лаб,1310
Сб,10,130248,лек,769
Пн,9,250368,лаб,266
Чт,7,281758,сем,1953
Чт,3,81866,лек,559
Вс,1,181371,сем,1856
Пн,6,262048,сем,548
Пн,3,40122,лаб,1312
Чт,3,61839,сем,992
Ср,8,80851,сем,964
Вс,1,10466,сем,1287
Сб,8,141321,лаб,308
Сб,10,41352,лек,646
Вс,8,231074,лаб,1708
Ср,2,41583,лаб,984
Сб,4,91589,лаб,62
Пт,4,50733,лаб,1701
Пт,10,240560,лаб,151
Пн,10,191418,сем,1893
Пт,7,40249,сем,725
Вс,8,91373,лаб,1287
Вс,8,70246,лаб,1223
Пт,5,191340,сем,856
Пт,2,160341,лек,561
Пт,3,51620,лек,1883
Вс,2,161124,сем,1726
Пн,2,111380,лек,1417
Ср,6,70765,лек,1586
Вс,10,220601,лек,1516
Вс,4,61710,лек,1594
Пн,9,110458,лек,127
Сб,9,121626,лек,605
Вс,6,250445,лаб,874
Пт,5,291630,лек,1526
Пн,9,130958,сем,160
Сб,9,131207,лек,1481
Ср,10,180820,лек,1474
Пн,10,230663,лаб,1027
Вт,8,231529,лек,1465
Ср,3,61670,сем,777
Пт,1,201218,лаб,1721
Чт,4,31677,лек,169
Сб,7,181302,сем,833
Ср,4,130875,лек,1079
Пт,8,201578,лаб,1555
Вс,4,141736,сем,1534
Вс,3,271721,лаб,1738
Вс,1,30771,сем,269
Ср,10,240301,лек,1351
Сб,6,300907,лек,67
Пн,2,170835,лек,1647
Пт,8,231721,лаб,827
Вс,2,41556,лаб,1523
Ср,9,270683,сем,1116
Вс,2,211132,лаб,117
Ср,5,51441,лек,308
Пн,4,301280,лек,1023
Сб,10,11787,лек,1759
Сб,5,31881,лек,245
Вс,4,100787,сем,450
Пт,5,180621,лаб,190
Чт,9,121449,сем,1682
Пт,5,160459,лаб,1153
Ср,4,40559,лек,1371
Чт,2,151283,сем,10
Сб,1,241882,сем,538
Чт,10,251146,лек,1265
Вт,2,130277,сем,777
Пн,9,70446,лаб,1946
Пн,8,220183,лаб,186
Сб,8,210488,лек,706
Пт,10,220269,лаб,530
Вт,10,31146,лек,359
Вс,7,290972,лек,1162
Пн,10,200621,лек,418
Пт,6,140940,лаб,530
Ср,4,90519,сем,337
Ср,9,31063,лек,1391
Вс,7,182087,лаб,831
Сб,1,161175,лаб,1931
Пн,6,21358,лаб,584
Вт,3,101270,сем,943
Вт,5,50876,лек,1030
Чт,6,50412,лаб,60
Пн,7,90880,сем,986
Пн,8,290331,сем,1159
Чт,9,221221,лек,1894
Чт,9,270415,лек,765
Пн,8,281774,сем,1019
Вт,9,41369,лаб,1787
Чт,10,131750,лаб,200
Вт,8,32027,лаб,629
Чт,10,120819,сем,622
Вс,10,31155,сем,1082
Вт,7,221452,сем,1807
Вс,2,111875,лек,1551
Пт,8,60409,лек,872
Пн,5,230827,лаб,398
Ср,1,10764,лаб,1131
Чт,5,291058,лек,1776
Пн,8,61280,лаб,321
Ср,5,91520,лек,626
Пт,6,20255,лаб,196
Пт,7,40619,лаб,1391
Пн,10,71533,лек,643
Сб,10,21490,сем,952
Ср,8,141746,сем,1027
Сб,4,191775,лек,1679
Вс,5,140332,сем,459
Вс,4,20950,лаб,980
Чт,3,100748,сем,1410
Вс,8,121054,лек,168
Вс,6,150456,сем,1006
Вс,6,121061,лаб,1311
Чт,10,281785,лаб,704
Пн,10,41572,сем,145
Чт,2,101402,сем,1811
Вс,2,101328,лек,1491
Пт,5,150676,лек,618
Чт,10,11857,лаб,905
Вс,9,170116,лаб,1350
Пн,9,261304,лек,599
Пн,1,90766,сем,973
Чт,1,31367,лаб,278
Вс,1,170283,лаб,504
Ср,4,40902,лек,574
Чт,9,111628,сем,897
Пн,5,21776,лаб,1952
Сб,8,220186,лек,1621
Сб,8,210980,сем,1337
Сб,4,21579,лаб,110
Вт,7,70814,лек,404
Пт,8,161159,сем,863
Вс,5,181731,сем,1929
Чт,1,231290,сем,1733
Сб,2,11485,сем,1009
Сб,9,71866,лаб,185
Вт,1,252011,сем,623
Пн,5,152049,сем,1469
Ср,1,51622,лек,1861
Сб,7,110769,лек,105
Пт,9,251458,лек,1228
Пт,7,201967,лаб,1949
Вт,10,301481,сем,543
Пн,4,281971,лек,558
Сб,1,190988,лек,257
Вс,7,221553,лаб,1184
Вт,3,21548,сем,866
Пн,4,31275,лек,997
Ср,6,21219,лаб,1922
Вт,1,240413,лаб,318
Вс,8,11432,сем,1685
Вт,8,101951,лаб,548
Пт,8,291822,лек,1649
Вс,3,220558,сем,59
Сб,6,151420,лаб,832
Вт,6,181360,лек,506
Сб,10,271057,лаб,834
Пн,5,251840,сем,1019
Сб,10,241918,лек,1112
Пт,9,271487,сем,1843
Ср,1,180801,лек,1888
Пн,10,170687,сем,80
Чт,2,50538,лаб,584
Вс,9,201457,лек,1736
Пн,2,71829,лек,242
Вт,2,291646,лаб,1889
Ср,6,280767,сем,888
Ср,4,61276,лек,920
Пт,6,220219,сем,1710
Вт,9,91927,лаб,671
Вт,6,61937,лек,1282
Ср,4,190678,лаб,195
Ср,2,10258,лек,1446
Вт,4,161506,сем,631
Чт,9,101747,лек,655
Вт,7,190370,лек,864
Вс,8,162014,лек,1971
Сб,3,210704,лаб,1708
Сб,10,242016,сем,1886
Вт,4,241782,лек,319
Сб,7,160863,сем,1149
Вс,2,70361,лек,1880
Вт,10,150370,лаб,260
Вт,8,211836,лаб,427
Сб,4,71275,лаб,1030
Чт,6,140128,сем,191
Чт,10,241761,лаб,822
Сб,5,21953,сем,536
Сб,8,240522,лаб,1137
Ср,3,71908,лек,736
Вс,2,191519,лаб,493
Вт,3,271233,лаб,681
Ср,5,210772,лек,983
Вт,2,170265,лаб,627
Сб,8,110622,лаб,195
Вс,7,141553,лек,1081
Ср,9,250139,лек,1018
Чт,1,210535,лаб,1334
Вт,1,301474,лек,605
Пт,2,170920,сем,1751
Сб,10,80950,лаб,1600
Ср,3,281516,сем,339
Пт,1,10570,лаб,1154
Пн,7,180519,лаб,822
Вс,2,211829,лаб,692
Пн,2,161950,сем,1222
Вс,4,90447,сем,247
Пт,4,290744,сем,1009
Вт,10,181118,сем,1467
Чт,1,121202,сем,1725
Пн,7,20727,лаб,1169
Чт,1,140333,лаб,530
Чт,4,140403,лек,1939
Сб,10,181016,лаб,184
Чт,5,200657,сем,1612
Вс,9,301081,сем,1588
Чт,8,70787,сем,771
Чт,3,300843,лек,1155
Вт,6,100359,лаб,651
Вс,2,41208,сем,592
Пт,6,171059,лаб,435
Пт,8,221880,лек,49
Сб,8,300628,сем,1903
Пн,3,131866,лек,1941
Вт,1,40477,сем,1776
Пт,4,301468,лек,1877
Ср,1,90535,сем,732
Сб,5,130761,сем,1566
Вт,3,91479,лек,910
Вс,2,251034,сем,1227
Вт,2,50519,лек,434
Пт,2,171062,лек,438
Ср,8,101768,лек,1697
Сб,10,151489,сем,1161
Ср,10,81729,сем,36
Чт,8,40960,лек,512
Вс,5,141616,лек,1963
Пн,2,70730,сем,1025
Вс,7,121106,сем,1406
Пн,3,300343,лек,929
Вт,3,291948,сем,42
Ср,8,222084,лаб,1462
Ср,7,131832,лаб,128
Вт,10,111024,лаб,190
Ср,3,291112,сем,779
Вс,6,260435,лаб,916
Сб,4,171461,лаб,1844
Вт,9,50203,лаб,28
Чт,2,20114,сем,1705
Пн,9,61564,сем,1390
Чт,7,131360,лаб,1421
Сб,4,51390,лек,556
Пт,9,181389,сем,1980
Пн,3,91314,сем,1283
Ср,1,251136,лаб,1997
Сб,1,100149,сем,907
Вс,3,12020,лаб,620
Вс,1,141870,лаб,797
Вт,5,161177,сем,1691
Ср,3,130117,лаб,169
Ср,2,171319,сем,684
Чт,10,290903,сем,1042
Чт,7,110769,сем,1765
Пн,1,231262,лек,1215
Чт,9,130769,сем,1336
Сб,10,141881,лаб,761
Чт,8,130709,лек,1326
Ср,7,251409,сем,99
Вт,4,201704,лаб,44
Пн,8,260316,лек,1867
Чт,9,60153,сем,947
Пт,5,180338,лаб,1218
Пт,9,80590,сем,1504
Чт,2,160426,лаб,1793
Пт,2,80920,лек,280
Пт,8,221761,сем,1134
Вс,3,221564,сем,771
Пн,3,260712,лек,1732
Пт,5,211203,лаб,1108
Вс,6,21476,сем,565
Ср,3,51582,лек,63
Сб,3,201737,сем,1004
Вс,4,40186,лек,1405
Вт,8,182081,лаб,77
Чт,10,82029,сем,1114
Ср,7,21532,лек,955
Чт,9,211569,лаб,1944
Чт,4,100669,сем,83
Ср,4,271788,сем,326
Пн,6,30357,лек,331
Пт,6,12041,лаб,1701
Пт,2,101630,сем,485
Пт,1,171136,лаб,1163
Сб,10,71117,сем,312
Вс,6,50747,лек,1504
Пн,10,131702,лаб,341
Вт,2,141512,лек,363
Пт,7,160467,лек,698
Вс,2,280320,лаб,418
Вт,3,272014,сем,1159
Пт,10,91744,сем,628
Чт,6,100176,лаб,1901
Вт,3,171617,сем,628
Вс,3,190135,лаб,8
Ср,9,260302,лаб,1355
Вт,4,191182,лаб,1042
Вс,8,20885,сем,1383
Чт,2,251005,лаб,853
Ср,1,211177,сем,1739
Пн,6,210478,лаб,501
Вт,4,250486,сем,526
Пн,10,61326,лек,485
Вт,2,181745,лек,1795
Чт,1,152065,лаб,404
Вт,4,141790,лаб,738
Пн,6,21522,лаб,863
Чт,5,281611,лек,1360
Пн,8,60230,сем,1744
Пт,6,10522,сем,1884
Пт,7,180490,сем,1090
Сб,1,140404,лек,925
Вт,8,151447,сем,889
Пн,2,262025,лек,1606
Вт,10,280615,лаб,1019
Чт,10,121790,сем,667
Чт,10,150380,лаб,1094
Пт,2,290460,сем,1581
Вс,6,31748,сем,1094
Вт,7,12014,сем,816
Чт,10,51626,лаб,1724
Вс,7,52078,лек,1929
Чт,2,291679,лаб,740
Сб,9,281869,лек,965
Вт,2,51061,лаб,1365
Ср,8,151169,лаб,912
Пн,4,222006,лек,1251
Ср,3,250861,сем,732
Ср,10,161242,сем,1714
Сб,6,160632,сем,664
Вт,9,41741,сем,73
Чт,1,20716,лек,1261
Вт,1,271977,лек,1394
Вс,7,51628,сем,1909
Пт,9,190776,лек,1345
Чт,3,150657,лек,1198
Пн,1,291611,сем,824
Вт,10,230339,сем,716
Пн,5,161253,лек,150
Сб,5,90548,лаб,1792
Вт,5,241946,лек,1329
Пт,1,11230,сем,893
Пн,10,231143,лаб,1312
Сб,8,180606,лаб,1777
Ср,3,31603,лек,459
Пт,3,61633,сем,1455
Ср,3,120354,сем,1971
Сб,7,20907,сем,486
Вт,8,301170,лек,527
Сб,6,131890,лаб,922
Чт,5,90430,лаб,1432
Ср,5,260438,сем,555
Пн,8,131050,лек,1979
Пн,2,51870,лаб,77
Ср,3,241687,лаб,349
Вс,9,170524,лек,798
Ср,3,41926,сем,523
Пт,9,41757,лек,398
Вт,9,80807,лек,1811
Вт,1,181423,лек,1883
Вс,7,261215,лек,1280
Ср,2,242072,сем,672
Пт,8,280710,лек,1459
Вт,7,250670,сем,1207
Сб,10,181378,лаб,1017
Чт,4,72007,лаб,85
Пн,8,111264,лек,655
Пн,3,211444,сем,1615
Вт,10,131083,лаб,47
Пт,4,130839,сем,1712
Сб,9,201080,лек,269
Вт,8,30949,сем,48
Вт,3,131513,сем,1883
Вт,9,231316,лаб,1364
Сб,3,71150,лек,859
Вт,5,282056,лаб,1659
Сб,6,100369,лек,145
Вс,9,241864,лаб,1285
Вт,4,261637,лек,1896
Сб,4,271060,лаб,1548
Вс,9,170134,лек,371
Сб,2,10566,сем,324
Пн,5,231235,лаб,260
Пн,4,81037,лаб,953
Чт,8,231729,лек,704
Сб,9,90653,сем,928
Чт,1,250346,лаб,1405
Пн,9,261461,лек,1362
Вт,7,200858,лек,247
Сб,8,61767,лаб,323
Вс,5,270726,лаб,150
Сб,1,112033,сем,1698
Сб,2,271451,лаб,733
Вт,10,211720,лек,216
Ср,5,101725,лек,1139
Пт,1,41273,лек,816
Вт,6,120963,сем,285
Чт,8,31502,лек,527
Ср,5,71063,лаб,1069
Вс,5,230639,сем,1869
Пн,1,160402,лаб,836
Чт,2,301120,сем,437
Вт,9,250420,лаб,406
Вт,8,151958,лаб,690
Сб,9,261305,лаб,658
Вс,5,260519,лаб,1230
Вт,3,191226,лаб,1752
Сб,6,20462,лек,925
Чт,1,200611,сем,1374
Вс,3,92089,лек,651
Чт,2,21728,лек,1174
Чт,7,141666,сем,2
Сб,5,280503,сем,873
Вт,5,71925,сем,1406
Чт,7,160774,лаб,168
Ср,7,281270,лаб,519
Вт,7,130749,лек,1264
Чт,1,200929,сем,1801
Вт,4,31443,лаб,893
Ср,9,210650,лаб,1824
Вс,7,90164,лаб,285
Сб,4,160257,лек,1956
Ср,9,151942,сем,1419
Вс,6,291087,лек,1715
Чт,10,280822,лек,1075
Сб,8,251345,сем,1839
Сб,6,80776,лек,1035
Сб,10,181251,лаб,775
Пт,9,50987,сем,1020
Пт,3,71259,лек,682
Вс,8,130152,сем,1707
Пт,10,80472,сем,1444
Вт,1,61780,сем,981
Ср,8,140910,сем,1204
Вт,2,100220,сем,535
Чт,1,70262,сем,433
Сб,7,200848,лаб,1460
Вт,7,42024,сем,614
Ср,8,50766,лек,1931
Пн,4,301301,лек,579
Ср,3,92062,лек,1685
Пт,3,220181,лек,251
Чт,5,21419,сем,1643
Пт,5,30886,лаб,752
Чт,5,100765,сем,559
Пт,10,41444,лек,1425
Ср,1,71121,лек,1192
Ср,5,50918,сем,1760
Вт,10,171460,лаб,288
Чт,9,60445,лаб,906
Вс,8,280147,лек,284
Ср,4,231858,лаб,1718
Сб,2,181657,сем,1072
Ср,1,261939,лек,1689
Ср,2,81018,сем,1923
Чт,2,221247,сем,186
Вс,8,92016,лек,74
Чт,6,290937,лек,1612
Пт,7,240338,сем,805
Пт,1,200551,лаб,522
Вт,6,181378,сем,1390
Чт,10,250905,лаб,135
Пт,3,240901,лаб,713
Ср,9,240811,сем,664
Сб,5,140448,сем,796
Сб,1,121561,лаб,34
Сб,7,220269,лаб,118
Вс,2,211312,сем,248
Сб,7,250564,лек,678
Пт,1,50951,лек,788
Чт,8,130161,лек,1867
Ср,3,160529,лаб,642
Сб,3,171061,лаб,53
Ср,5,270146,лаб,1204
Пн,5,140850,лаб,1188
Пн,10,111474,лек,1826
Чт,5,80642,лек,677
Пн,5,290436,сем,469
Чт,6,60118,лаб,1885
Сб,3,290337,сем,589
Чт,3,230932,лек,1060
Вс,10,271741,лаб,1090
Пт,10,201023,лек,628
Пт,6,110248,сем,930
Пт,5,21987,лек,141
Вс,6,101671,сем,135
Пт,9,300874,сем,434
Чт,9,251917,лаб,1166
Вс,10,40554,лек,1646
Вт,9,80376,сем,696
Пн,4,50275,сем,1066
Чт,6,51662,лек,628
Чт,9,11310,сем,1072
Вс,6,51251,лаб,481
Чт,4,201921,лек,1410
Пн,1,151108,лек,1044
Пт,3,130103,сем,1460
Вс,4,301926,лаб,171
Пт,4,81410,лаб,487
Чт,9,150834,лек,1913
Пн,1,191715,сем,648
Сб,9,50834,лек,867
Сб,4,20911,сем,674
Пн,6,190745,сем,930
Вс,5,232017,сем,1559
Пн,5,182063,лек,1200
Сб,2,261445,лаб,1409
Ср,5,270867,лаб,825
Вт,3,170229,лаб,1816
Вт,2,30489,сем,1924
Ср,3,241064,лек,1180
Сб,3,280387,сем,1224
Вс,1,50463,лаб,1466
Пн,8,141775,лаб,76
Чт,7,281266,лаб,775
Сб,5,200847,сем,1591
Сб,6,132051,лаб,1690
Пн,7,241482,лаб,650
Ср,9,90370,лаб,765
Вс,6,272001,лек,457
Сб,4,210651,лек,835
Пт,9,80530,сем,1603
Пн,5,71415,сем,852
Пн,4,121642,лек,1219
Пт,5,190376,лек,1792
Ср,9,11328,сем,1486
Чт,8,21962,сем,1920
Пт,9,261672,лек,265
Сб,3,110171,лаб,336
Ср,1,70725,сем,154
Пт,10,91115,лек,545
Вт,7,280630,лек,242
Сб,8,190662,лек,1701
Вт,2,90354,лек,1161
Пн,8,211808,лаб,545
Вс,3,260926,лаб,1283
Пт,6,250202,лек,1722
Вс,6,231412,лаб,1820
Вс,8,190760,лек,896
Вс,2,81952,лек,17
Вс,7,90827,лек,1368
Пн,8,191520,сем,264
Ср,2,11841,лаб,481
Пт,1,201123,сем,1470
Пн,5,291315,сем,1560
Пт,10,81162,лаб,1668
Пн,6,131048,лек,204
Вс,7,80614,лек,1169
Чт,1,151255,сем,1519
Сб,8,300356,лек,930
Пт,4,100668,лаб,1637
Пн,6,251409,лаб,1910
Вт,4,132011,лек,1079
Вс,1,160471,лаб,1750
Вт,9,181724,сем,423
Чт,7,191112,лек,1595
Ср,1,91881,лек,1964
Вт,6,141953,лек,1352
Пн,4,152003,лаб,384
Чт,4,51029,сем,180
Вс,7,51353,лаб,1043
Пн,10,80564,лаб,1166
Пн,10,130815,лек,1032
Вс,3,91357,сем,930
Пт,4,41278,сем,1705
Чт,10,240582,лек,1878
Вт,7,191972,сем,1334
Пн,8,192004,лек,1819
Чт,8,90684,лек,676
Вт,2,80164,лаб,1183
Пн,1,90855,лаб,1613
Вс,7,301802,сем,1750
Вт,4,260943,лаб,1696
Вт,5,210921,лек,1947
Пн,5,250752,лек,160
Вт,1,270629,лаб,224
Ср,7,142088,сем,560
Вт,9,110302,лаб,1116
Вт,8,270980,лаб,316
Вс,4,132087,сем,875
Сб,5,100776,лек,309
Сб,10,31115,сем,755
Пн,4,91884,сем,792
Сб,3,290679,лаб,1895
Пт,4,180452,лек,1767
Чт,7,171077,сем,1556
Пн,1,100505,сем,521
Вс,10,10506,лаб,1122
Пн,6,261103,сем,308
Чт,7,151136,сем,835
Сб,9,111369,лек,1734
Вс,10,271263,сем,1094
Вс,5,291162,лаб,1996
Ср,3,221404,лаб,682
Сб,9,190177,сем,1405
Вт,9,261422,сем,1951
Вт,3,221361,лек,616
Пн,8,62055,сем,1646
Сб,4,161502,лаб,364
Вс,5,90872,лек,1597
Сб,5,112045,лек,657
Пн,8,90853,лек,1419
Пн,4,251542,лаб,948
Вт,7,190862,сем,1098
Чт,7,140986,сем,897
Вс,7,201325,лек,996
Ср,2,162087,сем,398
Чт,2,200469,сем,1152
Вс,8,32054,лек,1466
Вт,10,281717,сем,1922
Сб,3,250604,лаб,1419
Ср,10,131281,лек,154
Пт,7,280822,лек,1297
Ср,10,262047,лек,50
Чт,3,40872,лаб,1804
Ср,4,281039,лаб,1060
Чт,8,81481,сем,932
Пт,4,281746,сем,454
Ср,8,10230,лек,796
Чт,5,231943,лек,1411
Вт,8,101388,лаб,510
Вс,7,101312,сем,315
Пн,10,110465,лек,1428
Пт,3,90427,сем,1319
Вс,7,51181,лек,1260
Пт,4,131414,сем,1712
Чт,2,300652,лек,1509
Вс,1,20901,лек,1704
Пн,2,81636,лек,357
Ср,9,231018,лек,1870
Пн,9,91975,сем,452
Сб,3,290855,лаб,142
Вт,5,231838,лек,1582
Вс,4,21714,сем,1706
Пн,4,261906,сем,962
Вт,10,111120,лек,1510
Чт,5,200586,сем,1853
Сб,1,301917,сем,1829
Вт,3,20450,лаб,984
Ср,7,290317,лаб,1364
Пт,4,11017,сем,1995
Ср,8,151977,лаб,467
Ср,2,130856,лаб,1067
Ср,1,101930,сем,125
Пт,5,70425,лек,1975
Пт,1,261223,сем,775
Ср,8,140316,сем,868
Пн,4,241320,лаб,1563
Вт,2,291989,лек,1594
Пт,5,141336,лаб,1487
Пт,4,171136,лаб,984
Вт,5,81849,лек,1265
Пт,3,151433,лаб,1510
Чт,6,121377,сем,772
Пт,5,62027,лаб,9
Пн,6,221945,лаб,423
Вт,9,10517,лаб,1742
Сб,9,210160,лек,639
Пт,7,300451,лек,556
Вс,5,41260,лек,739
Сб,10,240518,сем,1478
Пт,1,190653,сем,1664
Чт,2,190825,лек,291
Сб,8,210939,лаб,419
Чт,6,280385,сем,881
Вт,1,250410,сем,533
Вт,3,271985,лек,138
Ср,1,260387,лек,812
Вс,7,41184,лек,953
Ср,2,241939,сем,1910
Пн,9,61768,лаб,501
Вт,7,101069,лек,1488
Пт,9,121458,сем,1824
Сб,9,160349,сем,1731
Вс,4,30615,лаб,1720
Пт,8,250384,лек,1430
Сб,7,181128,лек,1733
Вс,6,12019,лаб,1385
Пн,3,300130,лек,45
Вс,9,40478,лек,1532
Ср,9,121728,сем,1709
Вт,3,81463,сем,1904
Ср,10,120629,лаб,81
Вт,1,300942,лаб,408
Вс,4,220931,лек,1089
Чт,7,21716,лаб,1597
Вс,5,261666,лаб,175
Пт,7,181685,сем,205
Вс,5,50639,сем,1878
Ср,6,180814,лек,1051
Ср,7,241774,лаб,1108
Сб,3,260171,лек,62
Пн,6,211065,лаб,1743
Вт,6,181272,лаб,1220
Сб,1,141553,лек,1596
Чт,5,170510,лек,1910
Чт,4,21541,лек,1652
Вт,9,290725,лаб,1811
Вт,10,101474,сем,109
Сб,5,70412,сем,1489
Чт,4,200882,лек,1724
Вс,10,11614,лаб,389
Вс,5,200371,лек,569
Пт,6,21870,лаб,658
Сб,3,121403,лаб,1193
Чт,9,250569,лек,1286
Вс,6,201579,лек,1448
Чт,2,161457,лаб,1739
Пт,5,180176,сем,532
Вс,9,260826,лек,646
Чт,10,250979,лек,912
Чт,7,250290,лаб,1120
Сб,3,250703,сем,199
Пт,10,120722,лек,529
Вс,10,280307,лек,1751
Пн,8,171169,лек,815
Пн,4,62083,лаб,168
Сб,8,271842,сем,149
Вт,6,120416,лаб,1851
Ср,3,210870,лек,621
Вт,8,210865,сем,983
Пн,2,30645,лек,1124
Вт,4,230308,лаб,1967
Ср,4,81340,сем,20
Ср,1,231386,лаб,304
Ср,4,160105,лек,1255
Пн,6,30605,лек,437
Вт,3,90414,лек,176
Пн,1,150453,сем,1053
Вс,9,190727,лек,234
Ср,3,291339,сем,1424
Пт,4,21716,лек,1780
Вт,6,20441,лек,1110
Пт,2,91806,сем,130
Пн,3,50638,лаб,1681
Пн,1,80152,лаб,1801
Вс,5,221857,сем,1597
Сб,2,30963,лаб,367
Вс,7,21201,сем,451
Пн,5,20637,сем,814
Пт,9,151788,лаб,479
Сб,5,130962,сем,98
Пн,9,290480,сем,300
Сб,10,131468,сем,1900
Пн,4,122019,сем,868
Чт,7,211982,лаб,622
Вт,5,41682,лек,1696
Вс,1,270423,лек,1265
Пт,4,32038,лек,1794
Ср,3,232007,лек,699
Вт,10,221130,сем,380
Вт,9,260647,сем,1201
Пн,7,281504,лаб,1214
Чт,6,41667,лаб,811
Вс,2,21301,лаб,1225
Пт,2,141515,лаб,1057
Пн,6,51809,сем,677
Ср,2,50722,сем,192
Вс,4,131419,лаб,1935
Вт,7,191721,сем,1767
Пн,10,181549,лек,575
Чт,10,280368,сем,1394
Вт,8,41209,сем,479
Вт,8,260913,лек,1574
Вт,2,270103,лаб,583
Вс,6,230206,сем,1262
Ср,2,121457,лаб,601
Пн,4,231549,сем,1206
Пт,6,250112,лаб,986
Сб,10,41121,лаб,368
Вс,4,161356,лек,725
Вт,1,251110,сем,1488
Пн,8,291246,сем,285
Чт,4,281959,лаб,61
Пн,5,121965,лек,482
Пн,5,30274,лаб,1265
Пт,4,121247,сем,1117
Пн,9,120329,сем,1752
Пн,5,20989,лаб,1347
Сб,7,251312,лек,1766
Пн,7,271532,лаб,600
Ср,8,120618,лаб,1801
Пн,5,210847,лек,586
Чт,1,30411,сем,1316
Чт,2,41417,лек,783
Вт,7,101812,сем,1548
Вт,10,71463,сем,1271
Чт,3,120906,лек,1552
Сб,8,151139,лек,440
Вс,8,200478,лаб,385
Пн,7,131242,лаб,934
Вс,9,20427,лек,176
